72,LockType,{168a6a8e-12fd-4878-a1f9-38a750a56089},0,-1,1
73,nsIInputStreamTee,{44e8b2c8-1ecb-4a63-8b23-3e3500c34f32},1,-1,1
74,IBandwidthControl,{e2eb3930-d2f4-4f87-be17-0707e30f019f},0,-1,1
75,ISharedFolderChangedEvent,{b66349b5-3534-4239-b2de-8e1535d94c0b},0,-1,1
76,IDragAndDropModeChangedEvent,{e90b8850-ac8e-4dff-8059-4100ae2c3c3d},0,-1,1
77,DataFlags,{86884dcf-1d6b-4f1b-b4bf-f5aa44959d60},0,-1,1
78,CPUPropertyType,{52bc41f4-a279-45da-88ab-3a1d86fb73eb},0,-1,1
79,nsIComponentLoaderManager,{fce83d37-a3c0-4e09-ad9f-6842a984dbdf},1,-1,0
80,IStorageController,{a1556333-09b6-46d9-bfb7-fc239b7fbe1e},0,-1,1
81,nsISupportsString,{d79dc970-4a1c-11d3-9890-006008962422},1,-1,1
82,IPerformanceMetric,{2a1a60ae-9345-4019-ad53-d34ba41cbfe9},0,-1,1
83,IGuestProcessEvent,{2405f0e5-6588-40a3-9b0a-68c05ba52c4b},0,-1,1
84,IMachineEvent,{92ed7b1a-0d96-40ed-ae46-a564d484325e},0,-1,1
85,nsIInputStream,{fa9c7f6c-61b3-11d4-9877-00c04fa0cf4a},1,-1,1
86,CopyFileFlag,{23f79fdf-738a-493d-b80b-42d607c9b916},0,-1,1
87,ISession,{12f4dcdb-12b2-4ec1-b7cd-ddd9f6c5bf4d},0,-1,1
88,nsIComponentManagerObsolete,{8458a740-d5dc-11d2-92fb-00e09805570f},1,-1,1
89,IGuestFileEvent,{c8adb7b0-057d-4391-b928-f14b06b710c5},0,-1,1
90,nsIXPTLoaderSink,{6e48c500-8682-4730-add6-7db693b9e7ba},1,-1,1
91,nsIInterfaceRequestor,{033a1470-8b2a-11d3-af88-00a024ffc08c},1,-1,1
92,IGuestFile,{60661aec-145f-4d11-b80e-8ea151598093},0,-1,1
93,IParallelPort,{0c925f06-dd10-4b77-8de8-294d738c3214},0,-1,1
94,nsIWeakReference,{9188bc85-f92e-11d2-81ef-0060083a0bcf},1,-1,1
95,nsITraceRefcnt,{273dc92f-0fe6-4545-96a9-21be77828039},1,-1,0
96,nsIDataType,{4d12e540-83d7-11d5-90ed-0010a4e73d9a},1,-1,1
97,nsISupportsPRTime,{e2563630-4a1c-11d3-9890-006008962422},1,-1,1
98,nsITimelineService,{93276790-3daf-11d5-b67d-000064657374},1,-1,1
99,nsISupportsPRInt64,{e3cb0ff0-4a1c-11d3-9890-006008962422},1,-1,1
100,IGuestFileIOEvent,{b5191a7c-9536-4ef8-820e-3b0e17e5bbc8},0,-1,1
101,IMachineRegisteredEvent,{c354a762-3ff2-4f2e-8f09-07382ee25088},0,-1,1
102,IClipboardModeChangedEvent,{cac21692-7997-4595-a731-3a509db604e5},0,-1,1
103,IFramebufferOverlay,{0bcc1c7e-e415-47d2-bfdb-e4c705fb0f47},0,-1,1
104,IGuestFileWriteEvent,{e062a915-3cf5-4c0a-bc90-9b8d4cc94d89},0,-1,1
105,IVirtualBoxErrorInfo,{c1bcc6d5-7966-481d-ab0b-d0ed73e28135},0,-1,1
106,MediumFormatCapabilities,{7342ba79-7ce0-4d94-8f86-5ed5a185d9bd},0,-1,1
107,nsISimpleEnumerator,{d1899240-f9d2-11d2-bdd6-000064657374},1,-1,1
108,PointingHIDType,{19964e93-0050-45c4-9382-a7bccc53e666},0,-1,1
109,nsISupportsPRUint32,{e01dc470-4a1c-11d3-9890-006008962422},1,-1,1
110,nsICategoryManager,{3275b2cd-af6d-429a-80d7-f0c5120342ac},1,-1,1
111,INATNetworkCreationDeletionEvent,{8d984a7e-b855-40b8-ab0c-44d3515b4528},0,-1,1
112,nsIInputIterator,{85585e12-1dd2-11b2-a930-f6929058269a},1,-1,1
113,AdditionsFacilityStatus,{ce06f9e1-394e-4fe9-9368-5a88c567dbde},0,-1,1
114,DeviceType,{6d9420f7-0b56-4636-99f9-7346f1b01e57},0,-1,1
115,nsISupportsVoid,{464484f0-568d-11d3-baf8-00805f8a5dd7},1,-1,1
116,nsIConsoleMessage,{41bd8784-1dd2-11b2-9553-8606958fffe1},1,-1,1
117,IFsObjInfo,{4047ba30-7006-4966-ae86-94164e5e20eb},0,-1,1
118,IMediumAttachment,{4b252567-5d4e-4db8-b3c8-569ec1c9236c},0,-1,1
119,nsIScriptableInputStream,{a2a32f90-9b90-11d3-a189-0050041caf44},1,-1,1
120,nsIUTF8StringEnumerator,{9bdf1010-3695-4907-95ed-83d0410ec307},1,-1,1
121,nsIVariant,{6c9eb060-8c6a-11d5-90f3-0010a4e73d9a},1,-1,1
122,nsIOutputStreamCallback,{40dbcdff-9053-42c5-a57c-3ec910d0f148},1,-1,1
123,IInternalSessionControl,{2d2124a7-0f62-4907-ae21-eee5a559bdde},0,-1,1
124,SymlinkReadFlag,{b7fe2b9d-790e-4b25-8adf-1ca33026931f},0,-1,1
125,nsIInterfaceInfo,{215dbe04-94a7-11d2-ba58-00805f8a5dd7},1,-1,0
126,ICPUChangedEvent,{4da2dec7-71b2-4817-9a64-4ed12c17388e},0,-1,1
127,ISharedFolder,{8388da11-b559-4574-a5b7-2bd7acd5cef8},0,-1,1
128,IAdditionsFacility,{54992946-6af1-4e49-98ec-58b558b7291e},0,-1,1
129,IUSBDevice,{f8967b0b-4483-400f-92b5-8b675d98a85b},0,-1,1
130,IExtPack,{431685da-3618-4ebc-b038-833ba829b4b2},0,-1,1
131,ICPUExecutionCapChangedEvent,{dfa7e4f5-b4a4-44ce-85a8-127ac5eb59dc},0,-1,1
132,ISnapshotDeletedEvent,{c48f3401-4a9e-43f4-b7a7-54bd285e22f4},0,-1,1
133,nsIServiceManager,{8bb35ed9-e332-462d-9155-4a002ab5c958},1,-1,1
134,nsIStringInputStream,{450cd2d4-f0fd-424d-b365-b1251f80fd53},1,-1,1
135,PathRenameFlag,{f3baa09f-c758-453d-b91c-c7787d76351d},0,-1,1
136,DhcpOpt,{40d99bd3-3ece-44d2-a07e-1085fe9c4f0b},0,-1,1
137,IRuntimeErrorEvent,{883dd18b-0721-4cde-867c-1a82abaf914c},0,-1,1
138,nsIDirectoryService,{57a66a60-d43a-11d3-8cc2-00609792278c},1,-1,1
139,IMachine,{480cf695-2d8d-4256-9c7c-cce4184fa048},0,-1,1
140,IAdditionsStateChangedEvent,{d70f7915-da7c-44c8-a7ac-9f173490446a},0,-1,1
141,IUSBDeviceStateChangedEvent,{806da61b-6679-422a-b629-51b06b0c6d93},0,-1,1
142,AccessMode,{1da0007c-ddf7-4be8-bcac-d84a1558785f},0,-1,1
143,nsIConsoleListener,{eaaf61d6-1dd1-11b2-bc6e-8fc96480f20d},1,-1,1
144,IUSBDeviceFilters,{2ab550b2-53cc-4c2e-ae07-0adf4114e75c},0,-1,1
145,IExtPackPlugIn,{58000040-e718-4746-bbce-4b86d96da461},0,-1,1
146,nsIModule,{7392d032-5371-11d3-994e-00805fd26fee},1,-1,1
147,MediumState,{ef41e980-e012-43cd-9dea-479d4ef14d13},0,-1,1
148,AdditionsFacilityType,{98f7f957-89fb-49b6-a3b1-31e3285eb1d8},0,-1,1
149,IFramebuffer,{e3f122c0-adab-4fc9-a8dc-da112fb48428},0,-1,1
150,HostNetworkInterfaceMediumType,{1aa54aaf-2497-45a2-bfb1-8eb225e93d5b},0,-1,1
151,nsISupportsPRUint16,{dfacb090-4a1c-11d3-9890-006008962422},1,-1,1
152,INATEngine,{26451b99-3b2d-4dcb-8e4b-d63654218175},0,-1,1
153,KeyboardHIDType,{383e43d7-5c7c-4ec8-9cb8-eda1bccd6699},0,-1,1
154,INetworkAdapterChangedEvent,{08889892-1ec6-4883-801d-77f56cfd0103},0,-1,1
155,IMachineDataChangedEvent,{abe94809-2e88-4436-83d7-50f3e64d0503},0,-1,1
156,ExportOptions,{8f45eb08-fd34-41ee-af95-a880bdee5554},0,-1,1
157,nsIEventQueueService,{a6cf90dc-15b3-11d2-932e-00805f8add32},1,-1,1
158,nsIFastLoadFileControl,{8a1e2c63-af50-4147-af7e-26289dc180dd},1,-1,1
159,DragAndDropMode,{b618ea0e-b6fb-4f8d-97f7-5e237e49b547},0,-1,1
160,IConsole,{8ab7c520-2442-4b66-8d74-4ff1e195d2b6},0,-1,1
161,nsIInputStreamCallback,{d1f28e94-3a6e-4050-a5f5-2e81b1fc2a43},1,-1,1
162,IToken,{3b1c4797-e289-4d4c-b74c-50c9b86a36f8},0,-1,1
163,IMediumFormat,{6238e1cf-a17d-4ec1-8172-418bfb22b93a},0,-1,1
164,IProgress,{c20238e4-3221-4d3f-8891-81ce92d9f913},0,-1,1
165,nsIInterfaceInfoSuperManager,{0ee22850-bc6a-11d5-9134-0010a4e73d9a},1,-1,0
166,nsIBidirectionalEnumerator,{75f158a0-cadd-11d2-8cca-0060b0fc14a3},1,-1,0
167,nsIMultiplexInputStream,{a076fd12-1dd1-11b2-b19a-d53b5dffaade},1,-1,1
168,nsIMemory,{59e7e77a-38e4-11d4-8cf5-0060b0fc14a3},1,-1,1
169,nsIPipe,{f4211abc-61b3-11d4-9877-00c04fa0cf4a},1,-1,1
170,IDisplay,{480b372c-c0b5-4c23-9bd7-dcbb85b1594c},0,-1,1
171,StorageControllerType,{8a412b8a-f43e-4456-bd37-b474f0879a58},0,-1,1
172,IGuestMouseEvent,{179f8647-319c-4e7e-8150-c5837bd265f6},0,-1,1
173,IExtPackFile,{b6b49f55-efcc-4f08-b486-56e8d8afb10b},0,-1,1
174,ProcessStatus,{4d52368f-5b48-4bfe-b486-acf89139b52f},0,-1,1
175,nsIPropertyBag,{bfcd37b0-a49f-11d5-910d-0010a4e73d9a},1,-1,1
176,IGuestFsObjInfo,{d5cf678e-3484-4e4a-ac55-329e15462e18},0,-1,1
177,IPCIAddress,{c984d15f-e191-400b-840e-970f3dad7296},0,-1,1
178,FileStatus,{8c86468b-b97b-4080-8914-e29f5b0abd2c},0,-1,1
179,NetworkAdapterPromiscModePolicy,{c963768a-376f-4c85-8d84-d8ced4b7269e},0,-1,1
180,IMouseCapabilityChangedEvent,{70e7779a-e64a-4908-804e-371cad23a756},0,-1,1
181,IVirtualBox,{fafa4e17-1ee2-4905-a10e-fe7c18bf5554},0,-1,1
182,IMedium,{05f2bbb6-a3a6-4fb9-9b49-6d0dda7142ac},0,-1,1
183,StorageBus,{eee67ab3-668d-4ef5-91e0-7025fe4a0d7a},0,-1,1
184,IGuestFileReadEvent,{4ee3cbcb-486f-40db-9150-deee3fd24189},0,-1,1
185,IMachineDebugger,{5e4534dc-21b8-4f6b-8a08-eef50e1a0aa1},0,-1,1
186,ISnapshot,{0472823b-c6e7-472a-8e9f-d732e86b8463},0,-1,1
187,USBDeviceFilterAction,{cbc30a49-2f4e-43b5-9da6-121320475933},0,-1,1
188,NATProtocol,{e90164be-eb03-11de-94af-fff9b1c1b19f},0,-1,1
189,IPCIDeviceAttachment,{91f33d6f-e621-4f70-a77e-15f0e3c714d5},0,-1,1
190,INATNetwork,{a63c75da-4c99-4e9d-8351-eb73651c18cc},0,-1,1
191,ProcessorFeature,{64c38e6b-8bcf-45ad-ac03-9b406287c5bf},0,-1,1
192,AutostopType,{6bb96740-cf34-470d-aab2-2cd48ea2e10e},0,-1,1
193,IGuestProcessRegisteredEvent,{1d89e2b3-c6ea-45b6-9d43-dc6f70cc9f02},0,-1,1
194,AuthType,{7eef6ef6-98c2-4dc2-ab35-10d2b292028d},0,-1,1
195,IShowWindowEvent,{b0a0904d-2f05-4d28-855f-488f96bad2b2},0,-1,1
196,SessionState,{cf2700c0-ea4b-47ae-9725-7810114b94d8},0,-1,1
197,CloneOptions,{22243f8e-96ab-497c-8cf0-f40a566c630b},0,-1,1
198,nsIBinaryInputStream,{7b456cb0-8772-11d3-90cf-0040056a906e},1,-1,1
199,nsIProgrammingLanguage,{ea604e90-40ba-11d5-90bb-0010a4e73d9a},1,-1,1
200,nsISupportsPRInt32,{e36c5250-4a1c-11d3-9890-006008962422},1,-1,1
201,nsIAtom,{3d1b15b0-93b4-11d1-895b-006008911b81},1,-1,1
202,ISnapshotChangedEvent,{07541941-8079-447a-a33e-47a69c7980db},0,-1,1
203,nsIDebug,{3bf0c3d7-3bd9-4cf2-a971-33572c503e1e},1,-1,1
204,IGuestMultiTouchEvent,{be8a0eb5-f4f4-4dd0-9d30-c89b873247ec},0,-1,1
205,nsIFastLoadFileIO,{715577db-d9c5-464a-a32e-0a40c29b22d4},1,-1,1
206,INATNetworkStartStopEvent,{269d8f6b-fa1e-4cee-91c7-6d8496bea3c1},0,-1,1
207,nsIWritableVariant,{5586a590-8c82-11d5-90f3-0010a4e73d9a},1,-1,1
208,SymlinkType,{37794668-f8f1-4714-98a5-6f8fa2ed0118},0,-1,1
209,IGuestKeyboardEvent,{88394258-7006-40d4-b339-472ee3801844},0,-1,1
210,nsIErrorService,{e72f94b2-5f85-11d4-9877-00c04fa0cf4a},1,-1,1
211,BIOSBootMenuMode,{ae4fb9f7-29d2-45b4-b2c7-d579603135d5},0,-1,1
212,IGuestOSType,{6d968f9a-858b-4c50-bf17-241f069e94c2},0,-1,1
213,HostNetworkInterfaceType,{67431b00-9946-48a2-bc02-b25c5919f4f3},0,-1,1
214,NetworkAdapterType,{3c2281e4-d952-4e87-8c7d-24379cb6a81c},0,-1,1
215,ICanShowWindowEvent,{adf292b0-92c9-4a77-9d35-e058b39fe0b9},0,-1,1
216,IUSBControllerChangedEvent,{93badc0c-61d9-4940-a084-e6bb29af3d83},0,-1,1
217,IDHCPServer,{ff0774c5-1f62-4bc3-919c-7fc942bf1d25},0,-1,1
218,IKeyboardLedsChangedEvent,{6ddef35e-4737-457b-99fc-bc52c851a44f},0,-1,1
219,IVetoEvent,{9a1a4130-69fe-472f-ac10-c6fa25d75007},0,-1,1
220,GuestSessionWaitForFlag,{bb7a372a-f635-4e11-a81a-e707f3a52ef5},0,-1,1
221,nsIConsoleService,{a647f184-1dd1-11b2-a9d1-8537b201161b},1,-1,1
222,nsITimerInternal,{6dd8f185-ceb8-4878-8e38-2d13edc2d079},1,-1,1
223,IGuest,{8011a1b1-6adb-4ffb-a37e-20abdaee4650},0,-1,1
224,IMediumChangedEvent,{0fe2da40-5637-472a-9736-72019eabd7de},0,-1,1
225,nsIProperty,{6dcf9030-a49f-11d5-910d-0010a4e73d9a},1,-1,1
226,ProcessInputStatus,{a4a0ef9c-29cc-4805-9803-c8215ae9da6c},0,-1,1
227,MachineState,{ec6c6a9e-113d-4ff4-b44f-0b69f21c97fe},0,-1,1
228,ClipboardMode,{33364716-4008-4701-8f14-be0fa3d62950},0,-1,1
229,IHostUSBDevice,{173b4b44-d268-4334-a00d-b6521c9a740a},0,-1,1
230,nsIObjectOutputStream,{92c898ac-5fde-4b99-87b3-5d486422094b},1,-1,1
231,VBoxEventType,{5248e377-e578-47d7-b07b-84b1db6db8a8},0,-1,1
232,IGuestSessionEvent,{b9acd33f-647d-45ac-8fe9-f49b3183ba37},0,-1,1
233,nsIPropertyElement,{283ee646-1aef-11d4-98b3-00c04fa0ce9a},1,-1,1
234,nsIEventQueue,{176afb41-00a4-11d3-9f2a-00400553eef0},1,-1,1
235,nsIArray,{114744d9-c369-456e-b55a-52fe52880d2d},1,-1,1
236,FirmwareType,{b903f264-c230-483e-ac74-2b37ce60d371},0,-1,1
237,nsIMutableArray,{2cd0b2f8-d4dd-48b8-87ba-b0200501f079},1,-1,1
238,BandwidthGroupType,{1d92b67d-dc69-4be9-ad4c-93a01e1e0c8e},0,-1,1
239,FsObjType,{a1ed437c-b3c3-4ca2-b19c-4239d658d5e8},0,-1,1
240,USBDeviceState,{b99a2e65-67fb-4882-82fd-f3e5e8193ab4},0,-1,1
241,IAppliance,{3059cf9e-25c7-4f0b-9fa5-3c42e441670b},0,-1,1
242,IBandwidthGroupChangedEvent,{334df94a-7556-4cbc-8c04-043096b02d82},0,-1,1
243,AudioDriverType,{4bcc3d73-c2fe-40db-b72f-0c2ca9d68496},0,-1,1
244,nsIEventTarget,{ea99ad5b-cc67-4efb-97c9-2ef620a59f2a},1,-1,1
245,DragAndDropAction,{47f3b162-c107-4fcd-bfa7-54b8135c441e},0,-1,1
246,nsIInterfaceInfoManager,{8b161900-be2b-11d2-9831-006008962422},1,-1,0
247,IEventSourceChangedEvent,{e7932cb8-f6d4-4ab6-9cbf-558eb8959a6a},0,-1,1
248,SessionType,{a13c02cb-0c2c-421e-8317-ac0e8aaa153a},0,-1,1
249,nsIOutputIterator,{7330650e-1dd2-11b2-a0c2-9ff86ee97bed},1,-1,1
250,nsIDirectoryServiceProvider2,{2f977d4b-5485-11d4-87e2-0010a4e75ef2},1,-1,1
251,nsIClassInfo,{986c11d0-f340-11d4-9075-0010a4e73d9a},1,-1,1
252,IMouse,{ee770393-415f-4421-b2d5-28b73cacf86a},0,-1,1
253,INATNetworkChangedEvent,{101ae042-1a29-4a19-92cf-02285773f3b5},0,-1,1
254,nsIEnvironment,{101d5941-d820-4e85-a266-9a3469940807},1,-1,1
255,nsIObserver,{db242e01-e4d9-11d2-9dde-000064657374},1,-1,1
256,ISerialPortChangedEvent,{3ba329dc-659c-488b-835c-4eca7ae71c6c},0,-1,1
257,nsIRecyclingAllocator,{d064a04c-9cee-4319-be31-64d565bccba9},1,-1,1
258,GuestMonitorChangedEventType,{ef172985-7e36-4297-95be-e46396968d66},0,-1,1
259,INATNetworkSettingEvent,{9db3a9e6-7f29-4aae-a627-5a282c83092c},0,-1,1
260,nsIException,{f3a8d3b4-c424-4edc-8bf6-8974c983ba78},1,-1,1
261,nsIProcess,{9da0b650-d07e-4617-a18a-250035572ac8},1,-1,1
262,nsIObserverService,{d07f5192-e3d1-11d2-8acd-00105a1b8860},1,-1,1
263,NetworkAttachmentType,{524a8f9d-4b86-4b51-877d-1aa27c4ebeac},0,-1,1
264,IHostNameResolutionConfigurationChangeEvent,{f9b9e1cf-cb63-47a1-84fb-02c4894b89a9},0,-1,1
265,IGuestFileRegisteredEvent,{d0d93830-70a2-487e-895e-d3fc9679f7b3},0,-1,1
266,IHostUSBDeviceFilter,{4cc70246-d74a-400f-8222-3900489c0374},0,-1,1
267,IVFSExplorer,{fb220201-2fd3-47e2-a5dc-2c2431d833cc},0,-1,1
268,DirectoryRemoveRecFlag,{455aabf0-7692-48f6-9061-f21579b65769},0,-1,1
269,IExtPackBase,{f79b75d8-2890-4f34-ffff-ffffa144e82c},0,-1,1
270,nsISupports,{00000000-0000-0000-c000-000000000046},1,-1,1
271,nsIProperties,{78650582-4e93-4b60-8e85-26ebd3eb14ca},1,-1,1
272,HostNetworkInterfaceStatus,{cc474a69-2710-434b-8d99-c38e5d5a6f41},0,-1,1
273,IStorageControllerChangedEvent,{715212bf-da59-426e-8230-3831faa52c56},0,-1,1
274,TouchContactState,{3f942686-2506-421c-927c-90d4b45f4a38},0,-1,1
275,nsIAsyncOutputStream,{10dc9c94-8aff-49c6-8af9-d7fdb7339dae},1,-1,1
276,IReusableEvent,{69bfb134-80f6-4266-8e20-16371f68fa25},0,-1,1
277,VFSType,{813999ba-b949-48a8-9230-aadc6285e2f2},0,-1,1
278,nsIFastLoadWriteControl,{2ad6e9e6-1379-4e45-a899-a54b27ff915c},1,-1,1
279,IVRDEServerInfo,{714434a1-58c3-4aab-9049-7652c5df113b},0,-1,1
280,IVRDEServer,{d38de40a-c2c1-4e95-b5a4-167b05f5694c},0,-1,1
281,IMousePointerShapeChangedEvent,{a6dcf6e8-416b-4181-8c4a-45ec95177aef},0,-1,1
282,ChipsetType,{8b4096a8-a7c3-4d3b-bbb1-05a0a51ec394},0,-1,1
283,nsIComponentManager,{a88e5a60-205a-4bb1-94e1-2628daf51eae},1,-1,1
284,nsISeekableStream,{8429d350-1040-4661-8b71-f2a6ba455980},1,-1,1
285,ISnapshotTakenEvent,{d27c0b3d-6038-422c-b45e-6d4a0503d9f1},0,-1,1
286,AdditionsFacilityClass,{446451b2-c88d-4e5d-84c9-91bc7f533f5f},0,-1,1
287,VirtualSystemDescriptionValueType,{56d9403f-3425-4118-9919-36f2a9b8c77c},0,-1,1
288,IGuestProcessIOEvent,{9ea9227c-e9bb-49b3-bfc7-c5171e93ef38},0,-1,1
289,nsISupportsPRInt16,{e30d94b0-4a1c-11d3-9890-006008962422},1,-1,1
290,IGuestFileOffsetChangedEvent,{e8f79a21-1207-4179-94cf-ca250036308f},0,-1,1
291,IGuestMonitorChangedEvent,{0f7b8a22-c71f-4a36-8e5f-a77d01d76090},0,-1,1
292,GuestSessionWaitResult,{c0f6a8a5-fdb6-42bf-a582-56c6f82bcd2d},0,-1,1
293,nsICollection,{83b6019c-cbc4-11d2-8cca-0060b0fc14a3},1,-1,1
